STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,MEASURE,Measure,EDUCATION_LEV,Education level,EXP_SOURCE,Financing source,EXP_DESTINATION,Destination of expenditure,EXPENDITURE_TYPE,Type of expenditure,PRICE_BASE,Price base,UNIT_MEASURE,Unit of measure,Q_SHEET,Questionnaire sheet,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period,Q_SHEET_ROW_ID,Questionnaire row ID
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2020,,104483.66,,W,Includes data from another category,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2021,,105443.792285577,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2019,,98125.14,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2018,,96077.324,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2017,,92607.165,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,CAN,Canada,EXP,Expenditure on education,ISCED11_1T8,Primary to tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2016,,90158.801,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2016,,10686.008,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2015,,10259.821,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2021,,11808.721669721,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2020,,11277.283,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2019,,11123.802,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2018,,10893.114,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,AUT,Austria,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2017,,10863.249,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2016,,59506.921,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2015,,57622.035,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2021,,71383.447631,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2020,,67754.506,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2019,,65423.306,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SWE,Sweden,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2018,,63323.542,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SVN,Slovenia,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2018,,399.20916,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,SVN,Slovenia,EXP,Expenditure on education,ISCED11_5T8,Tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2017,,367.16873,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,KOR,Korea,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2016,,51680484,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
DATAFLOW,OECD.EDU.IMEP:DSD_EAG_UOE_FIN@DF_UOE_FIN_INDIC_SOURCE_NATURE(3.0),"Full dataset - Indicators, source, destination and nature of expenditure on education",I,KOR,Korea,EXP,Expenditure on education,ISCED11_1T4,Primary to post-secondary non-tertiary education,S13,General government,INST_EDU,All educational institutions,DIR_EXP,Expenditure for educational institutions,V,Current prices,XDC,National currency,SOURCE,FIN1-SOURCE - Source of expenditure on education,2015,,50507306.8947254,,A,Normal value,6,Millions,0,Zero,,,G5,"G5: Government sources, Expenditure of all levels consolidated, Direct expenditure for educational institutions, Total: Direct expenditure for all educational institutions"
